
0it [00:00, ?it/s]
129457it [1:14:38, 51.15it/s]
129463it [1:14:39, 43.32it/s]
129469it [1:14:39, 46.37it/s]
129475it [1:14:39, 32.28it/s]
129483it [1:14:39, 32.78it/s]
129492it [1:14:39, 37.55it/s]
129497it [1:14:40, 33.04it/s]
129506it [1:14:40, 39.21it/s]
129511it [1:14:40, 36.92it/s]
129520it [1:14:40, 41.36it/s]
129525it [1:14:40, 32.35it/s]
129534it [1:14:41, 40.12it/s]
129539it [1:14:41, 35.94it/s]
129548it [1:14:41, 46.00it/s]
129554it [1:14:41, 37.19it/s]
129563it [1:14:41, 42.34it/s]
129568it [1:14:41, 35.51it/s]
129576it [1:14:42, 42.74it/s]
129585it [1:14:42, 50.41it/s]
129591it [1:14:42, 30.76it/s]
129601it [1:14:42, 41.38it/s]
129610it [1:14:42, 50.11it/s]
129617it [1:14:43, 40.98it/s]
129623it [1:14:43, 44.35it/s]
129629it [1:14:43, 34.34it/s]
129634it [1:14:43, 26.69it/s]
129642it [1:14:43, 33.57it/s]
129647it [1:14:43, 36.11it/s]
129652it [1:14:44, 32.96it/s]
129657it [1:14:44, 35.17it/s]
129663it [1:14:44, 39.92it/s]
129668it [1:14:44, 29.35it/s]
129677it [1:14:44, 38.98it/s]
129685it [1:14:44, 46.95it/s]
129691it [1:14:45, 38.91it/s]
129696it [1:14:45, 26.97it/s]
129701it [1:14:45, 24.50it/s]
129709it [1:14:45, 32.31it/s]
129718it [1:14:45, 40.57it/s]
129724it [1:14:46, 34.25it/s]
129730it [1:14:46, 38.14it/s]
129737it [1:14:46, 34.36it/s]
129744it [1:14:46, 40.48it/s]
129751it [1:14:46, 36.07it/s]
129757it [1:14:47, 39.30it/s]
129764it [1:14:47, 43.22it/s]
129769it [1:14:47, 36.30it/s]
129777it [1:14:47, 44.65it/s]
129783it [1:14:47, 37.39it/s]
129792it [1:14:47, 43.99it/s]
129799it [1:14:47, 47.35it/s]
129805it [1:14:48, 39.18it/s]
129810it [1:14:48, 29.04it/s]
129816it [1:14:48, 33.30it/s]
129823it [1:14:48, 30.26it/s]
129831it [1:14:49, 38.00it/s]
129837it [1:14:49, 41.22it/s]
129843it [1:14:49, 44.45it/s]
129849it [1:14:49, 30.50it/s]
129854it [1:14:49, 25.91it/s]
129859it [1:14:49, 29.51it/s]
129865it [1:14:50, 28.13it/s]
129873it [1:14:50, 36.03it/s]
129881it [1:14:50, 43.20it/s]
129887it [1:14:50, 44.86it/s]
129893it [1:14:51, 27.20it/s]
129900it [1:14:51, 33.44it/s]
129907it [1:14:51, 38.98it/s]
129913it [1:14:51, 34.50it/s]
129921it [1:14:51, 38.44it/s]
129929it [1:14:51, 46.16it/s]
129935it [1:14:52, 33.47it/s]
129940it [1:14:52, 27.14it/s]
129949it [1:14:52, 35.20it/s]
129954it [1:14:52, 32.79it/s]
129963it [1:14:52, 42.05it/s]
129970it [1:14:52, 47.50it/s]
129976it [1:14:53, 38.80it/s]
129983it [1:14:53, 44.52it/s]
129989it [1:14:53, 32.21it/s]
129994it [1:14:53, 27.06it/s]
130000it [1:14:53, 32.21it/s]
130005it [1:14:54, 34.33it/s]
130013it [1:14:54, 30.60it/s]
130021it [1:14:54, 35.83it/s]
130027it [1:14:54, 39.89it/s]
130032it [1:14:54, 26.30it/s]
130038it [1:14:55, 26.83it/s]
130044it [1:14:55, 31.45it/s]
130051it [1:14:55, 36.59it/s]
130056it [1:14:55, 30.40it/s]
130069it [1:14:55, 47.67it/s]
130076it [1:14:56, 37.02it/s]
130086it [1:14:56, 47.21it/s]
130093it [1:14:56, 34.54it/s]
130102it [1:14:56, 36.45it/s]
130107it [1:14:56, 38.18it/s]
130112it [1:14:57, 32.68it/s]
130121it [1:14:57, 41.18it/s]
130127it [1:14:57, 37.13it/s]
130135it [1:14:57, 43.57it/s]
130141it [1:14:57, 37.62it/s]
130149it [1:14:57, 43.58it/s]
130154it [1:14:58, 34.41it/s]
130159it [1:14:58, 27.51it/s]
130166it [1:14:58, 33.28it/s]
130173it [1:14:58, 29.89it/s]
130179it [1:14:58, 34.75it/s]
130186it [1:14:59, 40.93it/s]
130191it [1:14:59, 32.32it/s]
130200it [1:14:59, 42.54it/s]
130206it [1:14:59, 33.54it/s]
130214it [1:14:59, 35.50it/s]
130219it [1:15:00, 36.46it/s]
130227it [1:15:00, 41.66it/s]
130232it [1:15:00, 27.17it/s]
130238it [1:15:00, 32.21it/s]
130248it [1:15:00, 43.78it/s]
130254it [1:15:01, 33.22it/s]
130259it [1:15:01, 28.99it/s]
130265it [1:15:01, 33.61it/s]
130271it [1:15:01, 38.08it/s]
130279it [1:15:01, 32.48it/s]
130285it [1:15:02, 28.42it/s]
130292it [1:15:02, 33.48it/s]
130299it [1:15:02, 33.75it/s]
130308it [1:15:02, 42.53it/s]
130314it [1:15:02, 36.50it/s]
130321it [1:15:02, 42.37it/s]
130328it [1:15:03, 47.36it/s]
130334it [1:15:03, 39.09it/s]
130342it [1:15:03, 44.50it/s]
130348it [1:15:03, 36.52it/s]
130356it [1:15:03, 38.90it/s]
130363it [1:15:03, 43.51it/s]
130368it [1:15:04, 33.48it/s]
130372it [1:15:04, 33.62it/s]
130378it [1:15:04, 38.08it/s]
130383it [1:15:04, 31.19it/s]
130387it [1:15:04, 23.61it/s]
130394it [1:15:05, 30.88it/s]
130399it [1:15:05, 34.24it/s]
130404it [1:15:05, 28.34it/s]
130410it [1:15:05, 33.95it/s]
130415it [1:15:05, 27.39it/s]
130420it [1:15:05, 31.43it/s]
130427it [1:15:06, 25.52it/s]
130434it [1:15:06, 31.49it/s]
130441it [1:15:06, 30.52it/s]
130450it [1:15:06, 40.00it/s]
130456it [1:15:06, 34.26it/s]
130464it [1:15:07, 41.60it/s]
130470it [1:15:07, 32.23it/s]
130482it [1:15:07, 41.30it/s]
130487it [1:15:07, 33.21it/s]
130496it [1:15:07, 41.01it/s]
130502it [1:15:08, 36.20it/s]
130510it [1:15:08, 43.24it/s]
130516it [1:15:08, 35.84it/s]
130526it [1:15:08, 47.15it/s]
130533it [1:15:08, 36.63it/s]
130538it [1:15:09, 32.52it/s]
130545it [1:15:09, 38.69it/s]
130550it [1:15:09, 37.96it/s]
130556it [1:15:09, 41.29it/s]
130561it [1:15:09, 34.62it/s]
130567it [1:15:09, 38.73it/s]
130572it [1:15:10, 28.62it/s]
130576it [1:15:10, 29.00it/s]
130583it [1:15:10, 36.68it/s]
130588it [1:15:10, 27.77it/s]
130592it [1:15:10, 22.39it/s]
130600it [1:15:11, 31.28it/s]
130607it [1:15:11, 37.11it/s]
130612it [1:15:11, 39.51it/s]
130617it [1:15:11, 32.89it/s]
130622it [1:15:11, 28.76it/s]
130629it [1:15:11, 34.73it/s]
130634it [1:15:12, 36.41it/s]
130639it [1:15:12, 31.61it/s]
130647it [1:15:12, 38.55it/s]
130656it [1:15:12, 33.32it/s]
130662it [1:15:12, 37.25it/s]
130669it [1:15:12, 42.12it/s]
130674it [1:15:13, 31.47it/s]
130678it [1:15:13, 23.84it/s]
130685it [1:15:13, 30.72it/s]
130692it [1:15:13, 29.94it/s]
130704it [1:15:14, 40.93it/s]
130713it [1:15:14, 49.13it/s]
130719it [1:15:14, 31.05it/s]
130725it [1:15:14, 35.03it/s]
130730it [1:15:14, 30.04it/s]
130735it [1:15:15, 26.45it/s]
130740it [1:15:15, 29.65it/s]
130747it [1:15:15, 36.38it/s]
130754it [1:15:15, 42.40it/s]
130760it [1:15:15, 35.71it/s]
130765it [1:15:16, 28.37it/s]
130774it [1:15:16, 38.01it/s]
130779it [1:15:16, 30.54it/s]
130786it [1:15:16, 36.71it/s]
130791it [1:15:16, 31.22it/s]
130795it [1:15:16, 31.91it/s]
130803it [1:15:16, 37.63it/s]
130808it [1:15:17, 37.78it/s]
130813it [1:15:17, 38.87it/s]
130818it [1:15:17, 40.53it/s]
130823it [1:15:17, 42.45it/s]
130828it [1:15:17, 29.87it/s]
130832it [1:15:17, 25.50it/s]
130839it [1:15:18, 30.50it/s]
130843it [1:15:18, 23.38it/s]
130853it [1:15:18, 31.87it/s]
130857it [1:15:18, 28.53it/s]
130867it [1:15:18, 40.75it/s]
130873it [1:15:19, 32.59it/s]
130882it [1:15:19, 41.92it/s]
130888it [1:15:19, 41.27it/s]
130894it [1:15:19, 25.73it/s]
130902it [1:15:20, 30.56it/s]
130907it [1:15:20, 28.66it/s]
130914it [1:15:20, 31.85it/s]
130918it [1:15:20, 28.94it/s]
130929it [1:15:20, 39.29it/s]
130934it [1:15:20, 38.90it/s]
130939it [1:15:21, 31.45it/s]
130943it [1:15:21, 22.31it/s]
130950it [1:15:21, 28.67it/s]
130955it [1:15:21, 31.56it/s]
130959it [1:15:22, 27.10it/s]
130963it [1:15:22, 22.13it/s]
130970it [1:15:22, 29.60it/s]
130975it [1:15:22, 33.14it/s]
130984it [1:15:22, 40.80it/s]
130990it [1:15:22, 44.89it/s]
130996it [1:15:22, 47.05it/s]
131003it [1:15:23, 47.59it/s]
131009it [1:15:23, 35.70it/s]
131014it [1:15:23, 27.66it/s]
131024it [1:15:23, 38.03it/s]
131029it [1:15:24, 27.88it/s]
131033it [1:15:24, 23.29it/s]
131040it [1:15:24, 27.82it/s]
131044it [1:15:24, 24.08it/s]
131047it [1:15:24, 24.13it/s]
131054it [1:15:24, 30.48it/s]
131058it [1:15:25, 30.91it/s]
131066it [1:15:25, 39.17it/s]
131071it [1:15:25, 33.93it/s]
131081it [1:15:25, 41.37it/s]
131086it [1:15:25, 42.52it/s]
131094it [1:15:25, 46.19it/s]
131099it [1:15:26, 42.20it/s]
131108it [1:15:26, 48.27it/s]
131113it [1:15:26, 48.57it/s]
131118it [1:15:26, 46.49it/s]
131124it [1:15:26, 49.42it/s]
131132it [1:15:26, 52.09it/s]
131138it [1:15:26, 47.67it/s]
131144it [1:15:26, 48.34it/s]
131149it [1:15:27, 24.09it/s]
131157it [1:15:27, 29.52it/s]
131162it [1:15:27, 27.17it/s]
131171it [1:15:27, 33.77it/s]
131176it [1:15:28, 34.30it/s]
131185it [1:15:28, 41.08it/s]
131190it [1:15:28, 35.73it/s]
131199it [1:15:28, 41.58it/s]
131204it [1:15:28, 40.06it/s]
131210it [1:15:28, 42.92it/s]
131215it [1:15:29, 38.93it/s]
131220it [1:15:29, 38.03it/s]
131224it [1:15:29, 22.49it/s]
131228it [1:15:29, 21.41it/s]
131235it [1:15:29, 26.89it/s]
131239it [1:15:30, 28.01it/s]
131248it [1:15:30, 38.32it/s]
131253it [1:15:30, 37.92it/s]
131258it [1:15:30, 28.32it/s]
131262it [1:15:30, 21.90it/s]
131269it [1:15:31, 27.59it/s]
131275it [1:15:31, 32.41it/s]
131283it [1:15:31, 36.14it/s]
131288it [1:15:31, 32.49it/s]
131295it [1:15:31, 37.88it/s]
131302it [1:15:31, 42.56it/s]
131309it [1:15:31, 44.89it/s]
131314it [1:15:32, 44.76it/s]
131323it [1:15:32, 53.49it/s]
131329it [1:15:32, 47.01it/s]
131334it [1:15:32, 32.76it/s]
131339it [1:15:32, 27.92it/s]
131344it [1:15:33, 31.27it/s]
131348it [1:15:33, 29.87it/s]
131358it [1:15:33, 43.30it/s]
131364it [1:15:33, 41.46it/s]
131373it [1:15:33, 49.10it/s]
131379it [1:15:33, 48.42it/s]
131385it [1:15:34, 23.91it/s]
131393it [1:15:34, 30.79it/s]
131398it [1:15:34, 29.35it/s]
131407it [1:15:34, 36.64it/s]
131412it [1:15:34, 37.81it/s]
131418it [1:15:34, 41.99it/s]
131425it [1:15:35, 45.01it/s]
131436it [1:15:35, 52.00it/s]
131442it [1:15:35, 51.31it/s]
131448it [1:15:36, 24.44it/s]
131454it [1:15:36, 29.11it/s]
131459it [1:15:36, 31.65it/s]
131465it [1:15:36, 32.18it/s]
131471it [1:15:36, 32.63it/s]
131476it [1:15:36, 35.20it/s]
131481it [1:15:36, 27.45it/s]
131485it [1:15:37, 23.71it/s]
131493it [1:15:37, 30.11it/s]
131498it [1:15:37, 31.61it/s]
131502it [1:15:37, 23.17it/s]
131505it [1:15:38, 19.93it/s]
131515it [1:15:38, 29.39it/s]
131520it [1:15:38, 31.91it/s]
131524it [1:15:38, 23.59it/s]
131527it [1:15:38, 21.21it/s]
131534it [1:15:39, 28.18it/s]
131542it [1:15:39, 36.81it/s]
131547it [1:15:39, 19.14it/s]
131556it [1:15:39, 26.29it/s]
131562it [1:15:40, 29.65it/s]
131567it [1:15:40, 24.21it/s]
131571it [1:15:40, 23.02it/s]
131578it [1:15:40, 28.32it/s]
131583it [1:15:40, 30.29it/s]
131590it [1:15:40, 37.58it/s]
131596it [1:15:41, 41.75it/s]
131601it [1:15:41, 20.65it/s]
131608it [1:15:41, 26.78it/s]
131613it [1:15:41, 25.35it/s]
131618it [1:15:42, 28.93it/s]
131625it [1:15:42, 32.17it/s]
131630it [1:15:42, 28.93it/s]
131636it [1:15:42, 30.75it/s]
131642it [1:15:42, 33.78it/s]
131646it [1:15:42, 32.33it/s]
131655it [1:15:43, 38.27it/s]
131659it [1:15:43, 32.90it/s]
131669it [1:15:43, 45.87it/s]
131675it [1:15:43, 35.78it/s]
131686it [1:15:43, 47.47it/s]
131692it [1:15:43, 46.79it/s]
131698it [1:15:44, 36.49it/s]
131703it [1:15:44, 38.00it/s]
131710it [1:15:44, 43.34it/s]
131715it [1:15:44, 42.75it/s]
131720it [1:15:44, 27.85it/s]
131724it [1:15:45, 21.78it/s]
131732it [1:15:45, 27.87it/s]
131738it [1:15:45, 31.44it/s]
131742it [1:15:45, 32.83it/s]
131746it [1:15:46, 14.81it/s]
131755it [1:15:46, 22.82it/s]
131760it [1:15:46, 26.24it/s]
131765it [1:15:47, 18.84it/s]
131771it [1:15:47, 24.01it/s]
131776it [1:15:47, 25.03it/s]
131780it [1:15:47, 26.09it/s]
131790it [1:15:47, 38.73it/s]
131796it [1:15:47, 40.70it/s]
131802it [1:15:48, 23.71it/s]
131810it [1:15:48, 30.76it/s]
131815it [1:15:48, 28.92it/s]
131824it [1:15:48, 38.99it/s]
131830it [1:15:48, 38.85it/s]
131836it [1:15:48, 39.60it/s]
131841it [1:15:49, 40.88it/s]
131846it [1:15:49, 41.01it/s]
131851it [1:15:49, 18.79it/s]
131859it [1:15:49, 25.13it/s]
131864it [1:15:50, 25.61it/s]
131873it [1:15:50, 32.25it/s]
131878it [1:15:50, 34.75it/s]
131887it [1:15:50, 37.99it/s]
131892it [1:15:50, 35.55it/s]
131896it [1:15:50, 34.31it/s]
131903it [1:15:51, 38.63it/s]
131909it [1:15:51, 42.38it/s]
131916it [1:15:51, 47.80it/s]
131922it [1:15:51, 41.51it/s]
131930it [1:15:51, 47.16it/s]
131936it [1:15:51, 41.22it/s]
131941it [1:15:52, 32.05it/s]
131945it [1:15:52, 27.35it/s]
131952it [1:15:52, 33.70it/s]
131956it [1:15:52, 33.71it/s]
131964it [1:15:52, 37.80it/s]
131969it [1:15:52, 32.93it/s]
131978it [1:15:53, 39.97it/s]
131983it [1:15:53, 41.02it/s]
131988it [1:15:53, 41.46it/s]
131993it [1:15:53, 23.10it/s]
132001it [1:15:53, 30.37it/s]
132006it [1:15:53, 33.49it/s]
132011it [1:15:54, 28.34it/s]
132015it [1:15:54, 20.13it/s]
132021it [1:15:54, 24.01it/s]
132027it [1:15:54, 29.18it/s]
132035it [1:15:55, 35.34it/s]
132040it [1:15:55, 34.97it/s]
132045it [1:15:55, 36.56it/s]
132050it [1:15:55, 36.41it/s]
132054it [1:15:55, 36.81it/s]
132059it [1:15:55, 31.09it/s]
132063it [1:15:56, 24.42it/s]
132070it [1:15:56, 31.83it/s]
132074it [1:15:56, 29.23it/s]
132079it [1:15:56, 33.31it/s]
132086it [1:15:56, 40.22it/s]
132092it [1:15:56, 39.12it/s]
132098it [1:15:56, 41.17it/s]
132104it [1:15:56, 45.47it/s]
132111it [1:15:57, 42.50it/s]
132116it [1:15:57, 35.06it/s]
132126it [1:15:57, 45.04it/s]
132131it [1:15:57, 38.23it/s]
132138it [1:15:57, 41.62it/s]
132143it [1:15:57, 35.86it/s]
132153it [1:15:58, 44.31it/s]
132158it [1:15:58, 36.33it/s]
132166it [1:15:58, 41.84it/s]
132172it [1:15:58, 44.03it/s]
132179it [1:15:58, 47.74it/s]
132186it [1:15:58, 48.73it/s]
132192it [1:15:59, 31.16it/s]
132199it [1:15:59, 35.64it/s]
132204it [1:15:59, 28.61it/s]
132213it [1:15:59, 37.04it/s]
132218it [1:15:59, 37.57it/s]
132227it [1:16:00, 46.03it/s]
132233it [1:16:00, 35.04it/s]
132241it [1:16:00, 38.96it/s]
132246it [1:16:00, 38.56it/s]
132253it [1:16:00, 39.25it/s]
132258it [1:16:00, 41.00it/s]
132263it [1:16:01, 40.66it/s]
132268it [1:16:01, 24.89it/s]
132279it [1:16:01, 36.70it/s]
132284it [1:16:01, 26.73it/s]
132288it [1:16:02, 24.80it/s]
132296it [1:16:02, 29.06it/s]
132303it [1:16:02, 34.98it/s]
132308it [1:16:02, 22.35it/s]
132320it [1:16:03, 33.10it/s]
132325it [1:16:03, 26.00it/s]
132329it [1:16:03, 22.02it/s]
132337it [1:16:03, 29.60it/s]
132342it [1:16:04, 28.72it/s]
132350it [1:16:04, 35.62it/s]
132355it [1:16:04, 36.99it/s]
132360it [1:16:04, 36.99it/s]
132368it [1:16:04, 44.67it/s]
132374it [1:16:04, 45.63it/s]
132379it [1:16:04, 44.86it/s]
132384it [1:16:04, 42.70it/s]
132389it [1:16:04, 44.46it/s]
132394it [1:16:05, 40.70it/s]
132401it [1:16:05, 47.09it/s]
132406it [1:16:05, 25.40it/s]
132416it [1:16:05, 37.45it/s]
132422it [1:16:05, 39.24it/s]
132429it [1:16:06, 41.09it/s]
132435it [1:16:06, 44.63it/s]
132442it [1:16:06, 43.80it/s]
132450it [1:16:06, 50.98it/s]
132456it [1:16:06, 26.40it/s]
132463it [1:16:07, 30.17it/s]
132468it [1:16:07, 29.61it/s]
132477it [1:16:07, 37.82it/s]
132482it [1:16:07, 35.33it/s]
132491it [1:16:07, 42.07it/s]
132496it [1:16:07, 41.17it/s]
132501it [1:16:07, 42.02it/s]
132506it [1:16:08, 35.31it/s]
132510it [1:16:08, 34.72it/s]
132522it [1:16:08, 50.01it/s]
132528it [1:16:08, 48.27it/s]
132534it [1:16:08, 48.40it/s]
132540it [1:16:08, 49.88it/s]
132546it [1:16:09, 35.91it/s]
132551it [1:16:09, 30.65it/s]
132555it [1:16:09, 28.48it/s]
132559it [1:16:09, 28.87it/s]
132568it [1:16:09, 40.41it/s]
132573it [1:16:09, 34.60it/s]
132578it [1:16:10, 31.82it/s]
132583it [1:16:10, 33.72it/s]
132588it [1:16:10, 36.24it/s]
132592it [1:16:10, 25.20it/s]
132596it [1:16:11, 19.31it/s]
132603it [1:16:11, 25.31it/s]
132608it [1:16:11, 28.83it/s]
132616it [1:16:11, 37.56it/s]
132621it [1:16:11, 38.09it/s]
132630it [1:16:11, 43.98it/s]
132635it [1:16:11, 35.76it/s]
132645it [1:16:12, 44.28it/s]
132650it [1:16:12, 41.70it/s]
132655it [1:16:12, 30.11it/s]
132659it [1:16:12, 24.96it/s]
132665it [1:16:12, 30.54it/s]
132669it [1:16:13, 29.30it/s]
132673it [1:16:13, 28.68it/s]
132679it [1:16:13, 33.28it/s]
132683it [1:16:13, 29.85it/s]
132693it [1:16:13, 38.14it/s]
132697it [1:16:13, 32.65it/s]
132707it [1:16:14, 41.24it/s]
132712it [1:16:14, 42.42it/s]
132717it [1:16:14, 40.84it/s]
132722it [1:16:14, 18.57it/s]
132731it [1:16:15, 26.99it/s]
132736it [1:16:15, 30.07it/s]
132745it [1:16:15, 39.46it/s]
132751it [1:16:15, 40.81it/s]
132757it [1:16:15, 23.20it/s]
132764it [1:16:16, 28.11it/s]
132769it [1:16:16, 28.25it/s]
132777it [1:16:16, 34.33it/s]
132782it [1:16:16, 35.15it/s]
132790it [1:16:16, 43.66it/s]
132796it [1:16:16, 40.77it/s]
132804it [1:16:16, 48.87it/s]
132810it [1:16:17, 45.24it/s]
132817it [1:16:17, 50.08it/s]
132823it [1:16:17, 45.42it/s]
132828it [1:16:17, 27.79it/s]
132832it [1:16:18, 22.66it/s]
132838it [1:16:18, 26.45it/s]
132842it [1:16:18, 24.20it/s]
132850it [1:16:18, 31.51it/s]
132856it [1:16:18, 33.70it/s]
132860it [1:16:18, 24.78it/s]
132864it [1:16:19, 21.73it/s]
132873it [1:16:19, 30.94it/s]
132878it [1:16:19, 34.00it/s]
132883it [1:16:19, 25.52it/s]
132887it [1:16:20, 23.00it/s]
132892it [1:16:20, 27.05it/s]
132897it [1:16:20, 31.07it/s]
132902it [1:16:20, 34.39it/s]
132907it [1:16:20, 35.90it/s]
132912it [1:16:20, 35.79it/s]
132919it [1:16:20, 36.01it/s]
132923it [1:16:21, 30.22it/s]
132934it [1:16:21, 42.13it/s]
132939it [1:16:21, 42.73it/s]
132944it [1:16:21, 32.52it/s]
132948it [1:16:21, 26.36it/s]
132953it [1:16:21, 27.90it/s]
132959it [1:16:22, 33.07it/s]
132963it [1:16:22, 33.56it/s]
132970it [1:16:22, 37.89it/s]
132975it [1:16:22, 39.05it/s]
132980it [1:16:22, 41.37it/s]
132985it [1:16:22, 41.59it/s]
132990it [1:16:22, 41.17it/s]
132997it [1:16:22, 42.83it/s]
133002it [1:16:23, 39.56it/s]
133007it [1:16:23, 25.88it/s]
133011it [1:16:23, 21.35it/s]
133018it [1:16:23, 28.15it/s]
133022it [1:16:24, 26.53it/s]
133033it [1:16:24, 35.56it/s]
133037it [1:16:24, 31.67it/s]
133045it [1:16:24, 37.44it/s]
133050it [1:16:24, 33.14it/s]
133054it [1:16:25, 21.76it/s]
133057it [1:16:25, 18.04it/s]
133067it [1:16:25, 26.41it/s]
133073it [1:16:25, 30.45it/s]
133079it [1:16:25, 35.13it/s]
133084it [1:16:26, 31.49it/s]
133093it [1:16:26, 40.71it/s]
133098it [1:16:26, 39.69it/s]
133107it [1:16:26, 44.19it/s]
133115it [1:16:26, 49.05it/s]
133121it [1:16:27, 23.30it/s]
133128it [1:16:27, 28.07it/s]
133133it [1:16:27, 28.40it/s]
133137it [1:16:27, 29.43it/s]
133143it [1:16:27, 30.51it/s]
133147it [1:16:28, 28.77it/s]
133157it [1:16:28, 38.48it/s]
133162it [1:16:28, 38.07it/s]
133170it [1:16:28, 44.29it/s]
133175it [1:16:28, 44.96it/s]
133183it [1:16:28, 48.38it/s]
133188it [1:16:28, 43.72it/s]
133196it [1:16:28, 47.76it/s]
133201it [1:16:29, 45.39it/s]
133206it [1:16:29, 30.75it/s]
133210it [1:16:29, 22.87it/s]
133217it [1:16:29, 27.39it/s]
133222it [1:16:30, 29.57it/s]
133226it [1:16:30, 23.31it/s]
133229it [1:16:30, 20.87it/s]
133237it [1:16:30, 29.95it/s]
133242it [1:16:30, 31.93it/s]
133247it [1:16:31, 23.78it/s]
133251it [1:16:31, 20.70it/s]
133257it [1:16:31, 26.64it/s]
133261it [1:16:31, 25.12it/s]
133271it [1:16:31, 36.34it/s]
133276it [1:16:32, 31.54it/s]
133285it [1:16:32, 40.49it/s]
133291it [1:16:32, 43.99it/s]
133300it [1:16:32, 48.80it/s]
133306it [1:16:32, 43.75it/s]
133311it [1:16:32, 31.43it/s]
133315it [1:16:33, 28.52it/s]
133320it [1:16:33, 31.45it/s]
133324it [1:16:33, 28.65it/s]
133332it [1:16:33, 35.76it/s]
133336it [1:16:33, 36.61it/s]
133342it [1:16:33, 39.78it/s]
133347it [1:16:33, 36.89it/s]
133351it [1:16:34, 34.15it/s]
133360it [1:16:34, 44.40it/s]
133365it [1:16:34, 35.43it/s]
133374it [1:16:34, 44.70it/s]
133382it [1:16:34, 51.07it/s]
133388it [1:16:35, 23.00it/s]
133395it [1:16:35, 28.02it/s]
133402it [1:16:35, 33.49it/s]
133409it [1:16:35, 35.87it/s]
133414it [1:16:35, 38.08it/s]
133423it [1:16:35, 47.86it/s]
133429it [1:16:36, 45.68it/s]
133438it [1:16:36, 52.77it/s]
133444it [1:16:36, 48.86it/s]
133450it [1:16:36, 35.18it/s]
133455it [1:16:36, 27.75it/s]
133459it [1:16:37, 27.58it/s]
133466it [1:16:37, 34.24it/s]
133472it [1:16:37, 38.61it/s]
133478it [1:16:37, 42.61it/s]
133486it [1:16:37, 49.00it/s]
133492it [1:16:37, 43.91it/s]
133500it [1:16:37, 48.26it/s]
133506it [1:16:38, 45.89it/s]
133514it [1:16:38, 52.96it/s]
133520it [1:16:38, 47.67it/s]
133528it [1:16:38, 49.56it/s]
133534it [1:16:38, 49.70it/s]
133540it [1:16:38, 33.04it/s]
133545it [1:16:39, 28.22it/s]
133549it [1:16:39, 29.01it/s]
133553it [1:16:39, 27.27it/s]
133562it [1:16:39, 37.98it/s]
133567it [1:16:39, 28.66it/s]
133576it [1:16:40, 36.26it/s]
133581it [1:16:40, 33.11it/s]
133591it [1:16:40, 39.35it/s]
133596it [1:16:40, 35.61it/s]
133604it [1:16:40, 39.18it/s]
133609it [1:16:40, 35.03it/s]
133617it [1:16:41, 41.42it/s]
133622it [1:16:41, 42.45it/s]
133630it [1:16:41, 43.33it/s]
133635it [1:16:41, 40.99it/s]
133640it [1:16:41, 26.17it/s]
133648it [1:16:42, 32.27it/s]
133654it [1:16:42, 35.30it/s]
133659it [1:16:42, 30.17it/s]
133666it [1:16:42, 35.84it/s]
133671it [1:16:42, 37.21it/s]
133680it [1:16:42, 40.44it/s]
133685it [1:16:42, 39.31it/s]
133694it [1:16:43, 46.99it/s]
133699it [1:16:43, 45.18it/s]
133708it [1:16:43, 48.54it/s]
133713it [1:16:43, 38.60it/s]
133718it [1:16:43, 36.20it/s]
133723it [1:16:43, 36.42it/s]
133727it [1:16:44, 29.27it/s]
133736it [1:16:44, 38.92it/s]
133741it [1:16:44, 34.01it/s]
133750it [1:16:44, 43.47it/s]
133755it [1:16:44, 36.66it/s]
133761it [1:16:44, 40.35it/s]
133766it [1:16:45, 33.16it/s]
133773it [1:16:45, 40.20it/s]
133778it [1:16:45, 41.36it/s]
133783it [1:16:45, 35.28it/s]
133792it [1:16:45, 45.27it/s]
133798it [1:16:45, 42.54it/s]
133807it [1:16:45, 49.64it/s]
133813it [1:16:46, 47.78it/s]
133819it [1:16:46, 33.76it/s]
133824it [1:16:46, 27.75it/s]
133829it [1:16:46, 30.83it/s]
133833it [1:16:46, 32.02it/s]
133837it [1:16:47, 31.76it/s]
133842it [1:16:47, 33.13it/s]
133846it [1:16:47, 32.59it/s]
133855it [1:16:47, 43.21it/s]
133860it [1:16:47, 38.25it/s]
133870it [1:16:47, 48.18it/s]
133876it [1:16:47, 48.33it/s]
133881it [1:16:48, 35.23it/s]
133886it [1:16:48, 30.77it/s]
133892it [1:16:48, 36.10it/s]
133897it [1:16:48, 35.78it/s]
133905it [1:16:48, 44.80it/s]
133911it [1:16:48, 43.23it/s]
133919it [1:16:48, 50.08it/s]
133925it [1:16:49, 44.50it/s]
133934it [1:16:49, 50.21it/s]
133941it [1:16:49, 49.69it/s]
133947it [1:16:49, 24.94it/s]
133952it [1:16:50, 28.32it/s]
133959it [1:16:50, 32.12it/s]
133965it [1:16:50, 36.67it/s]
133970it [1:16:50, 36.62it/s]
133975it [1:16:50, 35.16it/s]
133984it [1:16:50, 43.78it/s]
133989it [1:16:50, 44.13it/s]
133994it [1:16:51, 25.68it/s]
133998it [1:16:51, 24.77it/s]
134005it [1:16:51, 31.16it/s]
134010it [1:16:51, 34.56it/s]
134015it [1:16:51, 37.34it/s]
134022it [1:16:51, 40.12it/s]
134028it [1:16:52, 40.39it/s]
134034it [1:16:52, 43.73it/s]
134040it [1:16:52, 47.53it/s]
134046it [1:16:52, 22.17it/s]
