
0it [00:00, ?it/s]
131747it [1:12:04, 18.75it/s]
131756it [1:12:04, 27.54it/s]
131761it [1:12:04, 29.52it/s]
131766it [1:12:04, 21.59it/s]
131775it [1:12:04, 28.82it/s]
131780it [1:12:05, 28.75it/s]
131790it [1:12:05, 40.34it/s]
131798it [1:12:05, 45.27it/s]
131804it [1:12:05, 24.30it/s]
131810it [1:12:06, 28.40it/s]
131815it [1:12:06, 28.08it/s]
131824it [1:12:06, 37.03it/s]
131831it [1:12:06, 41.52it/s]
131838it [1:12:06, 43.61it/s]
131844it [1:12:06, 45.04it/s]
131850it [1:12:07, 29.99it/s]
131855it [1:12:07, 22.84it/s]
131860it [1:12:07, 25.49it/s]
131864it [1:12:07, 26.65it/s]
131873it [1:12:07, 35.12it/s]
131878it [1:12:08, 36.37it/s]
131883it [1:12:08, 37.27it/s]
131888it [1:12:08, 36.60it/s]
131892it [1:12:08, 37.09it/s]
131896it [1:12:08, 35.09it/s]
131903it [1:12:08, 40.15it/s]
131909it [1:12:08, 44.28it/s]
131917it [1:12:08, 48.96it/s]
131922it [1:12:09, 39.35it/s]
131930it [1:12:09, 46.53it/s]
131935it [1:12:09, 46.75it/s]
131940it [1:12:09, 43.88it/s]
131945it [1:12:09, 22.50it/s]
131952it [1:12:10, 28.88it/s]
131957it [1:12:10, 31.78it/s]
131964it [1:12:10, 34.37it/s]
131969it [1:12:10, 32.29it/s]
131979it [1:12:10, 43.57it/s]
131985it [1:12:10, 44.83it/s]
131991it [1:12:11, 34.30it/s]
131996it [1:12:11, 28.21it/s]
132001it [1:12:11, 29.93it/s]
132008it [1:12:11, 36.85it/s]
132013it [1:12:12, 17.24it/s]
132021it [1:12:12, 23.93it/s]
132028it [1:12:12, 30.08it/s]
132035it [1:12:12, 34.99it/s]
132041it [1:12:12, 33.66it/s]
132049it [1:12:13, 38.02it/s]
132054it [1:12:13, 39.53it/s]
132059it [1:12:13, 29.48it/s]
132063it [1:12:13, 23.76it/s]
132070it [1:12:13, 30.43it/s]
132074it [1:12:13, 31.12it/s]
132078it [1:12:14, 30.56it/s]
132084it [1:12:14, 36.48it/s]
132089it [1:12:14, 38.85it/s]
132097it [1:12:14, 41.14it/s]
132102it [1:12:14, 39.82it/s]
132111it [1:12:14, 45.15it/s]
132116it [1:12:14, 38.47it/s]
132126it [1:12:15, 46.21it/s]
132131it [1:12:15, 38.79it/s]
132138it [1:12:15, 38.85it/s]
132143it [1:12:15, 34.35it/s]
132153it [1:12:15, 43.48it/s]
132158it [1:12:16, 37.78it/s]
132166it [1:12:16, 43.22it/s]
132172it [1:12:16, 44.34it/s]
132179it [1:12:16, 49.60it/s]
132186it [1:12:16, 53.44it/s]
132192it [1:12:17, 27.50it/s]
132199it [1:12:17, 33.78it/s]
132205it [1:12:17, 32.83it/s]
132214it [1:12:17, 41.58it/s]
132220it [1:12:17, 45.09it/s]
132227it [1:12:17, 50.44it/s]
132233it [1:12:17, 38.21it/s]
132241it [1:12:18, 41.44it/s]
132246it [1:12:18, 40.32it/s]
132253it [1:12:18, 43.02it/s]
132259it [1:12:18, 44.14it/s]
132264it [1:12:18, 31.29it/s]
132268it [1:12:18, 26.26it/s]
132278it [1:12:19, 38.41it/s]
132283it [1:12:19, 38.46it/s]
132288it [1:12:19, 22.24it/s]
132295it [1:12:19, 27.23it/s]
132300it [1:12:19, 29.42it/s]
132304it [1:12:20, 22.71it/s]
132308it [1:12:20, 20.29it/s]
132319it [1:12:20, 33.56it/s]
132325it [1:12:21, 25.45it/s]
132329it [1:12:21, 21.21it/s]
132337it [1:12:21, 28.86it/s]
132342it [1:12:21, 27.36it/s]
132350it [1:12:21, 33.93it/s]
132356it [1:12:21, 38.14it/s]
132361it [1:12:22, 39.89it/s]
132367it [1:12:22, 43.70it/s]
132372it [1:12:22, 43.75it/s]
132378it [1:12:22, 43.60it/s]
132385it [1:12:22, 46.71it/s]
132393it [1:12:22, 50.04it/s]
132399it [1:12:22, 45.74it/s]
132404it [1:12:23, 29.96it/s]
132408it [1:12:23, 22.75it/s]
132415it [1:12:23, 29.32it/s]
132420it [1:12:23, 32.55it/s]
132428it [1:12:23, 38.68it/s]
132433it [1:12:24, 37.25it/s]
132442it [1:12:24, 40.78it/s]
132450it [1:12:24, 48.47it/s]
132456it [1:12:24, 25.36it/s]
132463it [1:12:25, 28.04it/s]
132467it [1:12:25, 26.18it/s]
132477it [1:12:25, 34.42it/s]
132482it [1:12:25, 33.46it/s]
132491it [1:12:25, 39.38it/s]
132496it [1:12:25, 38.87it/s]
132505it [1:12:26, 40.41it/s]
132510it [1:12:26, 37.07it/s]
132519it [1:12:26, 45.07it/s]
132524it [1:12:26, 45.33it/s]
132533it [1:12:26, 53.75it/s]
132539it [1:12:26, 52.58it/s]
132545it [1:12:27, 29.92it/s]
132550it [1:12:27, 24.78it/s]
132555it [1:12:27, 25.32it/s]
132559it [1:12:27, 26.35it/s]
132571it [1:12:27, 40.27it/s]
132576it [1:12:28, 38.16it/s]
132581it [1:12:28, 38.52it/s]
132586it [1:12:28, 39.66it/s]
132591it [1:12:28, 25.77it/s]
132595it [1:12:28, 22.55it/s]
132599it [1:12:29, 25.30it/s]
132603it [1:12:29, 27.27it/s]
132607it [1:12:29, 29.78it/s]
132616it [1:12:29, 38.92it/s]
132621it [1:12:29, 35.99it/s]
132630it [1:12:29, 40.06it/s]
132635it [1:12:29, 35.09it/s]
132645it [1:12:30, 43.55it/s]
132650it [1:12:30, 42.41it/s]
132655it [1:12:30, 28.31it/s]
132659it [1:12:30, 25.10it/s]
132665it [1:12:30, 29.55it/s]
132669it [1:12:31, 29.55it/s]
132673it [1:12:31, 30.82it/s]
132680it [1:12:31, 36.57it/s]
132685it [1:12:31, 38.54it/s]
132693it [1:12:31, 43.26it/s]
132698it [1:12:31, 35.14it/s]
132707it [1:12:31, 42.87it/s]
132712it [1:12:32, 42.05it/s]
132717it [1:12:32, 41.59it/s]
132722it [1:12:32, 26.74it/s]
132730it [1:12:32, 34.94it/s]
132735it [1:12:32, 35.08it/s]
132744it [1:12:32, 44.62it/s]
132750it [1:12:33, 47.40it/s]
132756it [1:12:33, 23.61it/s]
132764it [1:12:33, 28.28it/s]
132769it [1:12:33, 28.37it/s]
132776it [1:12:34, 34.47it/s]
132781it [1:12:34, 31.20it/s]
132790it [1:12:34, 39.76it/s]
132795it [1:12:34, 38.57it/s]
132800it [1:12:34, 40.46it/s]
132806it [1:12:34, 43.27it/s]
132811it [1:12:34, 44.33it/s]
132819it [1:12:35, 48.84it/s]
132826it [1:12:35, 53.20it/s]
132832it [1:12:35, 26.89it/s]
132839it [1:12:35, 31.16it/s]
132844it [1:12:35, 31.67it/s]
132852it [1:12:36, 40.17it/s]
132858it [1:12:36, 44.08it/s]
132864it [1:12:36, 20.21it/s]
132873it [1:12:36, 27.44it/s]
132879it [1:12:37, 31.92it/s]
132885it [1:12:37, 22.04it/s]
132893it [1:12:37, 28.64it/s]
132898it [1:12:37, 31.33it/s]
132906it [1:12:37, 39.56it/s]
132912it [1:12:38, 34.85it/s]
132919it [1:12:38, 38.89it/s]
132924it [1:12:38, 34.68it/s]
132934it [1:12:38, 43.48it/s]
132939it [1:12:38, 44.26it/s]
132944it [1:12:38, 33.34it/s]
132949it [1:12:39, 24.45it/s]
132953it [1:12:39, 26.01it/s]
132959it [1:12:39, 31.86it/s]
132964it [1:12:39, 33.33it/s]
132970it [1:12:39, 37.60it/s]
132975it [1:12:39, 40.29it/s]
132980it [1:12:40, 40.44it/s]
132985it [1:12:40, 39.82it/s]
132990it [1:12:40, 41.33it/s]
132997it [1:12:40, 44.78it/s]
133002it [1:12:40, 38.31it/s]
133007it [1:12:40, 26.52it/s]
133011it [1:12:41, 24.99it/s]
133018it [1:12:41, 30.56it/s]
133022it [1:12:41, 28.22it/s]
133033it [1:12:41, 38.94it/s]
133038it [1:12:41, 35.13it/s]
133046it [1:12:41, 40.31it/s]
133051it [1:12:42, 41.00it/s]
133056it [1:12:42, 29.82it/s]
133060it [1:12:42, 24.28it/s]
133067it [1:12:42, 29.60it/s]
133073it [1:12:42, 32.02it/s]
133080it [1:12:43, 36.82it/s]
133085it [1:12:43, 35.68it/s]
133093it [1:12:43, 43.71it/s]
133098it [1:12:43, 44.72it/s]
133107it [1:12:43, 47.79it/s]
133113it [1:12:43, 49.63it/s]
133119it [1:12:44, 25.38it/s]
133128it [1:12:44, 30.67it/s]
133133it [1:12:44, 30.36it/s]
133137it [1:12:44, 29.86it/s]
133142it [1:12:44, 31.30it/s]
133146it [1:12:45, 27.57it/s]
133157it [1:12:45, 37.81it/s]
133162it [1:12:45, 36.92it/s]
133170it [1:12:45, 39.79it/s]
133175it [1:12:45, 39.05it/s]
133183it [1:12:45, 46.06it/s]
133188it [1:12:45, 43.62it/s]
133196it [1:12:46, 47.56it/s]
133201it [1:12:46, 46.31it/s]
133206it [1:12:46, 31.63it/s]
133210it [1:12:46, 25.67it/s]
133217it [1:12:46, 31.76it/s]
133223it [1:12:46, 36.87it/s]
133228it [1:12:47, 23.59it/s]
133232it [1:12:47, 19.54it/s]
133237it [1:12:47, 23.13it/s]
133245it [1:12:47, 32.19it/s]
133250it [1:12:48, 19.31it/s]
133258it [1:12:48, 25.90it/s]
133263it [1:12:48, 27.69it/s]
133271it [1:12:48, 35.22it/s]
133276it [1:12:49, 31.67it/s]
133285it [1:12:49, 40.92it/s]
133291it [1:12:49, 41.30it/s]
133300it [1:12:49, 47.13it/s]
133306it [1:12:49, 46.76it/s]
133312it [1:12:50, 27.23it/s]
133320it [1:12:50, 33.55it/s]
133325it [1:12:50, 30.98it/s]
133332it [1:12:50, 36.25it/s]
133337it [1:12:50, 38.44it/s]
133346it [1:12:50, 43.71it/s]
133351it [1:12:51, 37.90it/s]
133360it [1:12:51, 46.94it/s]
133366it [1:12:51, 38.86it/s]
133376it [1:12:51, 50.79it/s]
133383it [1:12:51, 49.86it/s]
133389it [1:12:52, 25.19it/s]
133399it [1:12:52, 33.75it/s]
133405it [1:12:52, 34.95it/s]
133410it [1:12:52, 35.45it/s]
133417it [1:12:52, 39.14it/s]
133424it [1:12:52, 41.47it/s]
133429it [1:12:53, 43.04it/s]
133438it [1:12:53, 53.31it/s]
133444it [1:12:53, 44.82it/s]
133450it [1:12:53, 36.71it/s]
133455it [1:12:53, 31.52it/s]
133461it [1:12:53, 36.18it/s]
133466it [1:12:53, 38.41it/s]
133475it [1:12:54, 44.57it/s]
133481it [1:12:54, 45.28it/s]
133487it [1:12:54, 44.50it/s]
133492it [1:12:54, 43.50it/s]
133500it [1:12:54, 48.48it/s]
133505it [1:12:54, 41.94it/s]
133510it [1:12:54, 39.36it/s]
133515it [1:12:55, 41.08it/s]
133521it [1:12:55, 42.44it/s]
133528it [1:12:55, 48.35it/s]
133534it [1:12:55, 41.18it/s]
133539it [1:12:55, 29.41it/s]
133543it [1:12:56, 25.50it/s]
133549it [1:12:56, 29.17it/s]
133553it [1:12:56, 28.44it/s]
133562it [1:12:56, 35.55it/s]
133566it [1:12:56, 28.58it/s]
133576it [1:12:56, 38.25it/s]
133581it [1:12:57, 32.99it/s]
133591it [1:12:57, 39.89it/s]
133596it [1:12:57, 36.43it/s]
133604it [1:12:57, 41.69it/s]
133609it [1:12:57, 36.56it/s]
133617it [1:12:57, 43.05it/s]
133623it [1:12:58, 43.54it/s]
133630it [1:12:58, 47.03it/s]
133635it [1:12:58, 42.23it/s]
133640it [1:12:58, 31.27it/s]
133648it [1:12:58, 38.90it/s]
133654it [1:12:58, 41.26it/s]
133659it [1:12:59, 35.46it/s]
133666it [1:12:59, 41.02it/s]
133671it [1:12:59, 41.89it/s]
133676it [1:12:59, 42.89it/s]
133681it [1:12:59, 41.26it/s]
133687it [1:12:59, 40.29it/s]
133695it [1:12:59, 47.14it/s]
133702it [1:12:59, 49.25it/s]
133708it [1:13:00, 47.22it/s]
133713it [1:13:00, 37.66it/s]
133718it [1:13:00, 36.41it/s]
133723it [1:13:00, 36.87it/s]
133727it [1:13:00, 30.65it/s]
133736it [1:13:00, 35.99it/s]
133740it [1:13:01, 31.02it/s]
133750it [1:13:01, 40.37it/s]
133755it [1:13:01, 34.80it/s]
133764it [1:13:01, 40.38it/s]
133769it [1:13:01, 35.72it/s]
133778it [1:13:02, 43.08it/s]
133783it [1:13:02, 37.17it/s]
133792it [1:13:02, 46.27it/s]
133798it [1:13:02, 44.13it/s]
133807it [1:13:02, 49.02it/s]
133813it [1:13:02, 50.79it/s]
133819it [1:13:03, 36.96it/s]
133824it [1:13:03, 26.90it/s]
133830it [1:13:03, 31.73it/s]
133835it [1:13:03, 32.50it/s]
133841it [1:13:03, 36.70it/s]
133846it [1:13:03, 32.38it/s]
133855it [1:13:04, 41.73it/s]
133860it [1:13:04, 41.82it/s]
133870it [1:13:04, 51.87it/s]
133876it [1:13:04, 42.18it/s]
133881it [1:13:04, 28.81it/s]
133885it [1:13:05, 24.76it/s]
133892it [1:13:05, 31.85it/s]
133897it [1:13:05, 34.54it/s]
133906it [1:13:05, 42.08it/s]
133911it [1:13:05, 42.62it/s]
133920it [1:13:05, 51.36it/s]
133926it [1:13:05, 48.66it/s]
133934it [1:13:05, 51.17it/s]
133941it [1:13:06, 49.73it/s]
133947it [1:13:06, 25.49it/s]
133952it [1:13:06, 28.69it/s]
133957it [1:13:06, 32.04it/s]
133963it [1:13:07, 37.13it/s]
133969it [1:13:07, 36.92it/s]
133974it [1:13:07, 31.66it/s]
133984it [1:13:07, 44.17it/s]
133990it [1:13:07, 45.33it/s]
133996it [1:13:07, 31.14it/s]
134001it [1:13:08, 28.50it/s]
134005it [1:13:08, 28.96it/s]
134011it [1:13:08, 34.33it/s]
134018it [1:13:08, 39.61it/s]
134023it [1:13:08, 39.67it/s]
134028it [1:13:08, 41.39it/s]
134035it [1:13:08, 48.02it/s]
134041it [1:13:09, 48.29it/s]
134047it [1:13:09, 25.32it/s]
134054it [1:13:09, 31.20it/s]
134059it [1:13:09, 34.29it/s]
134064it [1:13:09, 37.06it/s]
134069it [1:13:09, 35.67it/s]
134075it [1:13:10, 38.27it/s]
134082it [1:13:10, 44.09it/s]
134088it [1:13:10, 46.10it/s]
134093it [1:13:10, 23.82it/s]
134102it [1:13:10, 32.84it/s]
134107it [1:13:11, 32.14it/s]
134115it [1:13:11, 40.85it/s]
134121it [1:13:11, 36.16it/s]
134130it [1:13:11, 43.71it/s]
134136it [1:13:11, 45.07it/s]
134142it [1:13:12, 24.63it/s]
134152it [1:13:12, 32.82it/s]
134157it [1:13:12, 33.69it/s]
134164it [1:13:12, 39.47it/s]
134171it [1:13:12, 32.10it/s]
134176it [1:13:13, 26.54it/s]
134186it [1:13:13, 34.93it/s]
134191it [1:13:13, 32.09it/s]
134199it [1:13:13, 40.23it/s]
134206it [1:13:13, 45.54it/s]
134212it [1:13:14, 23.70it/s]
134217it [1:13:14, 26.42it/s]
134222it [1:13:14, 26.94it/s]
134226it [1:13:14, 28.41it/s]
134233it [1:13:14, 33.53it/s]
134238it [1:13:15, 33.40it/s]
134246it [1:13:15, 41.07it/s]
134251it [1:13:15, 36.19it/s]
134261it [1:13:15, 46.01it/s]
134268it [1:13:15, 48.41it/s]
134274it [1:13:15, 50.28it/s]
134280it [1:13:15, 42.51it/s]
134289it [1:13:16, 52.50it/s]
134295it [1:13:16, 42.18it/s]
134304it [1:13:16, 49.73it/s]
134310it [1:13:16, 43.23it/s]
134319it [1:13:16, 49.74it/s]
134325it [1:13:16, 47.33it/s]
134331it [1:13:17, 23.86it/s]
134340it [1:13:17, 30.86it/s]
134345it [1:13:17, 33.58it/s]
134354it [1:13:17, 42.91it/s]
134360it [1:13:17, 45.76it/s]
134367it [1:13:18, 45.20it/s]
134373it [1:13:18, 43.21it/s]
134380it [1:13:18, 45.33it/s]
134385it [1:13:18, 41.69it/s]
134394it [1:13:18, 48.84it/s]
134400it [1:13:18, 45.93it/s]
134407it [1:13:18, 47.96it/s]
134412it [1:13:19, 38.00it/s]
134422it [1:13:19, 46.53it/s]
134430it [1:13:19, 51.45it/s]
134436it [1:13:20, 25.45it/s]
134445it [1:13:20, 33.84it/s]
134451it [1:13:20, 27.66it/s]
134456it [1:13:20, 23.48it/s]
134462it [1:13:20, 28.25it/s]
134467it [1:13:21, 27.49it/s]
134477it [1:13:21, 38.29it/s]
134483it [1:13:21, 41.26it/s]
134489it [1:13:21, 21.84it/s]
134498it [1:13:22, 29.05it/s]
134503it [1:13:22, 27.92it/s]
134513it [1:13:22, 35.82it/s]
134518it [1:13:22, 33.96it/s]
134526it [1:13:22, 39.79it/s]
134533it [1:13:22, 41.85it/s]
134539it [1:13:23, 44.02it/s]
134544it [1:13:23, 41.19it/s]
134549it [1:13:23, 43.00it/s]
134554it [1:13:23, 40.75it/s]
134559it [1:13:23, 40.24it/s]
134567it [1:13:23, 48.33it/s]
134573it [1:13:23, 46.92it/s]
134581it [1:13:23, 48.16it/s]
134586it [1:13:24, 39.02it/s]
134592it [1:13:24, 42.76it/s]
134597it [1:13:24, 37.80it/s]
134602it [1:13:24, 31.19it/s]
134606it [1:13:24, 32.11it/s]
134613it [1:13:24, 38.33it/s]
134618it [1:13:25, 39.95it/s]
134625it [1:13:25, 44.67it/s]
134630it [1:13:25, 44.50it/s]
134638it [1:13:25, 45.48it/s]
134643it [1:13:25, 39.83it/s]
134651it [1:13:25, 46.39it/s]
134656it [1:13:25, 45.87it/s]
134665it [1:13:25, 51.78it/s]
134672it [1:13:26, 55.55it/s]
134680it [1:13:26, 54.52it/s]
134686it [1:13:26, 54.41it/s]
134692it [1:13:26, 24.42it/s]
134701it [1:13:27, 31.26it/s]
134706it [1:13:27, 30.63it/s]
134714it [1:13:27, 36.97it/s]
134719it [1:13:27, 37.99it/s]
134724it [1:13:27, 38.49it/s]
134729it [1:13:27, 35.78it/s]
134735it [1:13:27, 40.56it/s]
134744it [1:13:28, 51.55it/s]
134750it [1:13:28, 47.40it/s]
134756it [1:13:28, 23.12it/s]
134764it [1:13:28, 28.91it/s]
134769it [1:13:29, 31.71it/s]
134774it [1:13:29, 24.04it/s]
134778it [1:13:29, 20.80it/s]
134785it [1:13:29, 24.46it/s]
134789it [1:13:30, 22.77it/s]
134797it [1:13:30, 29.54it/s]
134801it [1:13:30, 27.22it/s]
134812it [1:13:30, 40.12it/s]
134818it [1:13:30, 41.82it/s]
134823it [1:13:31, 27.70it/s]
134827it [1:13:31, 24.53it/s]
134833it [1:13:31, 28.70it/s]
134838it [1:13:31, 32.11it/s]
134842it [1:13:31, 22.66it/s]
134846it [1:13:32, 19.90it/s]
134854it [1:13:32, 27.18it/s]
134860it [1:13:32, 31.83it/s]
134864it [1:13:32, 18.67it/s]
134870it [1:13:32, 23.91it/s]
134876it [1:13:33, 29.28it/s]
134881it [1:13:33, 32.48it/s]
134888it [1:13:33, 39.13it/s]
134893it [1:13:33, 40.45it/s]
134900it [1:13:33, 45.03it/s]
134906it [1:13:33, 43.41it/s]
134914it [1:13:33, 47.06it/s]
134919it [1:13:34, 39.21it/s]
134928it [1:13:34, 45.27it/s]
134933it [1:13:34, 37.56it/s]
134942it [1:13:34, 41.36it/s]
134947it [1:13:34, 33.73it/s]
134956it [1:13:34, 43.45it/s]
134962it [1:13:35, 44.12it/s]
134967it [1:13:35, 43.16it/s]
134972it [1:13:35, 37.97it/s]
134977it [1:13:35, 39.77it/s]
134985it [1:13:35, 43.62it/s]
134990it [1:13:35, 40.16it/s]
134999it [1:13:35, 46.77it/s]
135004it [1:13:36, 41.25it/s]
135013it [1:13:36, 46.38it/s]
135020it [1:13:36, 50.18it/s]
135026it [1:13:36, 44.92it/s]
135031it [1:13:36, 40.01it/s]
135038it [1:13:36, 43.63it/s]
135044it [1:13:36, 46.07it/s]
135051it [1:13:37, 44.24it/s]
135056it [1:13:37, 38.75it/s]
135065it [1:13:37, 44.73it/s]
135070it [1:13:37, 36.38it/s]
135079it [1:13:37, 39.91it/s]
135084it [1:13:37, 39.79it/s]
135089it [1:13:38, 38.79it/s]
135095it [1:13:38, 40.85it/s]
135100it [1:13:38, 33.22it/s]
135105it [1:13:38, 36.40it/s]
135109it [1:13:38, 36.14it/s]
135113it [1:13:38, 34.18it/s]
135117it [1:13:38, 33.74it/s]
135124it [1:13:39, 40.79it/s]
135129it [1:13:39, 41.52it/s]
135137it [1:13:39, 51.02it/s]
135143it [1:13:39, 36.94it/s]
135150it [1:13:39, 39.53it/s]
135155it [1:13:39, 34.22it/s]
135165it [1:13:40, 45.17it/s]
135171it [1:13:40, 47.53it/s]
135180it [1:13:40, 53.07it/s]
135186it [1:13:40, 52.40it/s]
135192it [1:13:40, 52.96it/s]
135198it [1:13:40, 43.93it/s]
135204it [1:13:40, 46.18it/s]
135209it [1:13:40, 39.23it/s]
135218it [1:13:41, 44.93it/s]
135223it [1:13:41, 38.20it/s]
135233it [1:13:41, 48.69it/s]
135239it [1:13:41, 48.30it/s]
135245it [1:13:41, 33.50it/s]
135250it [1:13:42, 35.69it/s]
135257it [1:13:42, 41.01it/s]
135262it [1:13:42, 22.91it/s]
135271it [1:13:42, 29.34it/s]
135276it [1:13:42, 30.69it/s]
135280it [1:13:43, 31.96it/s]
135288it [1:13:43, 40.08it/s]
135294it [1:13:43, 39.67it/s]
135300it [1:13:43, 41.29it/s]
135306it [1:13:43, 39.46it/s]
135316it [1:13:43, 50.60it/s]
135323it [1:13:43, 51.32it/s]
135332it [1:13:44, 57.61it/s]
135339it [1:13:44, 35.51it/s]
135344it [1:13:44, 24.16it/s]
135349it [1:13:44, 27.05it/s]
135356it [1:13:45, 32.30it/s]
135361it [1:13:45, 19.81it/s]
135369it [1:13:45, 26.54it/s]
135374it [1:13:45, 25.84it/s]
135383it [1:13:46, 34.34it/s]
135388it [1:13:46, 32.07it/s]
135397it [1:13:46, 39.32it/s]
135402it [1:13:46, 34.96it/s]
135411it [1:13:46, 45.01it/s]
135418it [1:13:46, 48.54it/s]
135424it [1:13:47, 25.75it/s]
135432it [1:13:47, 31.09it/s]
135437it [1:13:47, 31.15it/s]
135443it [1:13:47, 35.71it/s]
135448it [1:13:47, 32.98it/s]
135453it [1:13:48, 31.37it/s]
135461it [1:13:48, 37.28it/s]
135468it [1:13:48, 43.84it/s]
135474it [1:13:48, 27.77it/s]
135481it [1:13:48, 34.21it/s]
135486it [1:13:49, 30.36it/s]
135495it [1:13:49, 37.43it/s]
135500it [1:13:49, 33.21it/s]
135509it [1:13:49, 43.32it/s]
135515it [1:13:49, 36.23it/s]
135523it [1:13:49, 44.03it/s]
135529it [1:13:50, 45.41it/s]
135535it [1:13:50, 31.26it/s]
135540it [1:13:50, 26.21it/s]
135545it [1:13:50, 29.09it/s]
135549it [1:13:50, 28.86it/s]
135558it [1:13:51, 39.83it/s]
135563it [1:13:51, 37.17it/s]
135572it [1:13:51, 45.26it/s]
135578it [1:13:51, 39.46it/s]
135583it [1:13:51, 38.06it/s]
135588it [1:13:51, 39.67it/s]
135594it [1:13:51, 43.10it/s]
135599it [1:13:52, 20.99it/s]
135606it [1:13:52, 27.19it/s]
135611it [1:13:52, 28.70it/s]
135619it [1:13:52, 34.53it/s]
135624it [1:13:53, 32.20it/s]
135633it [1:13:53, 40.55it/s]
135640it [1:13:53, 43.91it/s]
135647it [1:13:53, 42.73it/s]
135652it [1:13:53, 37.69it/s]
135661it [1:13:53, 47.87it/s]
135667it [1:13:54, 42.45it/s]
135674it [1:13:54, 48.13it/s]
135680it [1:13:54, 44.92it/s]
135685it [1:13:54, 30.34it/s]
135691it [1:13:54, 33.66it/s]
135696it [1:13:54, 33.15it/s]
135705it [1:13:55, 41.53it/s]
135712it [1:13:55, 46.06it/s]
135719it [1:13:55, 48.53it/s]
135725it [1:13:55, 50.81it/s]
135731it [1:13:55, 40.53it/s]
135736it [1:13:56, 25.38it/s]
135742it [1:13:56, 28.64it/s]
135746it [1:13:56, 28.81it/s]
135750it [1:13:56, 20.44it/s]
135754it [1:13:56, 18.62it/s]
135765it [1:13:57, 29.22it/s]
135769it [1:13:57, 27.34it/s]
135780it [1:13:57, 39.48it/s]
135785it [1:13:57, 34.99it/s]
135793it [1:13:57, 42.76it/s]
135799it [1:13:57, 39.77it/s]
135804it [1:13:58, 41.12it/s]
135809it [1:13:58, 37.10it/s]
135815it [1:13:58, 41.92it/s]
135820it [1:13:58, 42.52it/s]
135826it [1:13:58, 44.19it/s]
135833it [1:13:58, 48.78it/s]
135839it [1:13:58, 35.98it/s]
135849it [1:13:59, 45.79it/s]
135855it [1:13:59, 46.01it/s]
135861it [1:13:59, 27.09it/s]
135870it [1:13:59, 36.13it/s]
135876it [1:13:59, 36.75it/s]
135882it [1:14:00, 37.86it/s]
135887it [1:14:00, 34.55it/s]
135897it [1:14:00, 41.76it/s]
135902it [1:14:00, 35.57it/s]
135910it [1:14:00, 41.50it/s]
135915it [1:14:00, 35.79it/s]
135922it [1:14:01, 39.67it/s]
135927it [1:14:01, 34.15it/s]
135936it [1:14:01, 42.17it/s]
135941it [1:14:01, 37.75it/s]
135952it [1:14:01, 48.03it/s]
135958it [1:14:01, 42.78it/s]
135965it [1:14:02, 45.08it/s]
135970it [1:14:02, 45.21it/s]
135979it [1:14:02, 54.51it/s]
135985it [1:14:02, 45.17it/s]
135992it [1:14:02, 49.75it/s]
135998it [1:14:02, 41.42it/s]
136007it [1:14:02, 49.35it/s]
136014it [1:14:03, 39.20it/s]
136019it [1:14:03, 33.08it/s]
136027it [1:14:03, 40.88it/s]
136032it [1:14:03, 42.41it/s]
136037it [1:14:03, 39.36it/s]
136046it [1:14:03, 46.69it/s]
136052it [1:14:04, 33.80it/s]
136057it [1:14:04, 25.68it/s]
136062it [1:14:04, 29.19it/s]
136066it [1:14:04, 29.88it/s]
136070it [1:14:04, 29.31it/s]
136077it [1:14:05, 35.06it/s]
136081it [1:14:05, 35.63it/s]
136086it [1:14:05, 38.86it/s]
136092it [1:14:05, 42.80it/s]
136097it [1:14:05, 42.24it/s]
136106it [1:14:05, 53.79it/s]
136112it [1:14:05, 53.80it/s]
136118it [1:14:05, 53.53it/s]
136124it [1:14:06, 48.71it/s]
136131it [1:14:06, 50.33it/s]
136137it [1:14:06, 45.58it/s]
136142it [1:14:06, 45.33it/s]
136147it [1:14:06, 43.79it/s]
136153it [1:14:06, 46.28it/s]
136158it [1:14:06, 31.20it/s]
136164it [1:14:07, 36.71it/s]
136169it [1:14:07, 32.98it/s]
136179it [1:14:07, 41.01it/s]
136188it [1:14:07, 48.14it/s]
136194it [1:14:07, 28.99it/s]
136201it [1:14:08, 34.65it/s]
136206it [1:14:08, 34.31it/s]
136211it [1:14:08, 30.69it/s]
136215it [1:14:08, 27.62it/s]
136221it [1:14:08, 30.88it/s]
136225it [1:14:08, 31.13it/s]
136233it [1:14:09, 37.84it/s]
136239it [1:14:09, 40.58it/s]
136246it [1:14:09, 45.63it/s]
136251it [1:14:09, 42.73it/s]
136256it [1:14:09, 31.06it/s]
136260it [1:14:10, 19.95it/s]
136266it [1:14:10, 23.48it/s]
136270it [1:14:10, 22.72it/s]
136280it [1:14:10, 31.52it/s]
136285it [1:14:10, 33.95it/s]
136294it [1:14:10, 39.70it/s]
136299it [1:14:11, 38.70it/s]
136304it [1:14:11, 38.18it/s]
136310it [1:14:11, 40.01it/s]
136315it [1:14:11, 41.02it/s]
136320it [1:14:11, 29.80it/s]
136324it [1:14:12, 25.80it/s]
136329it [1:14:12, 30.06it/s]
136333it [1:14:12, 29.46it/s]
136337it [1:14:12, 30.75it/s]
136344it [1:14:12, 36.64it/s]
136348it [1:14:12, 36.10it/s]
136357it [1:14:12, 46.75it/s]
136362it [1:14:12, 38.34it/s]
136371it [1:14:13, 44.40it/s]
136376it [1:14:13, 37.17it/s]
